timestamp,title,price,original_price,shipping,item_url
2025-03-19 20:54:59,Microsoft Xbox Series S,US $299.00,,Shipping N/A,https://www.ebay.com/itm/266190900217?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449
2025-03-19 20:54:59,Apple iPhone 15 Pro 256gb ( Unlocked) US E-Sim Version. Excellent,US $674.99,,Shipping N/A,https://www.ebay.com/itm/166613095133?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449
2025-03-19 20:54:59,"Seagate EXOS X16 ST14000NM005G 14TB 256MB 7200rpm 3.5"" SATA 6Gb/s Enterprise HDD",US $147.99,,Shipping N/A,https://www.ebay.com/itm/176825170520?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449
2025-03-19 20:54:59,Apple iPhone 14 Pro 128GB Unlocked - Excellent,US $446.95,,Shipping N/A,https://www.ebay.com/itm/405469724990?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468
2025-03-19 20:54:59,Apple iPhone 13 128GB Unlocked - Excellent,US $291.95,,Shipping N/A,https://www.ebay.com/itm/404240045218?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468
2025-03-19 20:54:59,Apple iPhone 13 128GB Unlocked - Excellent,US $301.99,,Shipping N/A,https://www.ebay.com/itm/256350256024?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468
2025-03-19 20:54:59,Apple iPhone 13 Pro 256GB Unlocked - Excellent,US $402.95,,Shipping N/A,https://www.ebay.com/itm/386146593917?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468
2025-03-19 20:54:59,Apple iPhone 15 Pro 512GB ( Unlocked) US E-Sim Version. Excellent,US $709.99,,Shipping N/A,https://www.ebay.com/itm/156119977855?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468
2025-03-19 20:54:59,"Lenovo LOQ 15.6"" FHD 144Hz Gaming Laptop i5-12450HX 12GB RAM 512GB SSD RTX 3050",US $599.99,US $880.99,Shipping N/A,https://www.ebay.com/itm/126480962681?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452
2025-03-19 20:54:59,"Lenovo LOQ-E 15.6"" FHD 144Hz Gaming Laptop i5-12450HX 8GB RAM 512GB SSD RTX 2050",US $499.99,US $699.99,Shipping N/A,https://www.ebay.com/itm/126754097392?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452
2025-03-19 20:54:59,MacBook Air 15-inch 2024 M3 / 16GB RAM / 512GB SSD / 10-Core GPU / Midnight,"US $1,099.00",,Shipping N/A,https://www.ebay.com/itm/256520205430?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452
2025-03-19 20:54:59,"Microsoft R1V-00009-SG 13.5"" 8GB 512GB Surface Laptop-5 - Certified Refurbished",US $459.99,"US $1,099.99",Shipping N/A,https://www.ebay.com/itm/135463162076?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452
2025-03-19 20:54:59,"ASUS Vivobook X17 Laptop Intel Core i9-13900H 16GB RAM 1 TB NVMe SSD 17.3"" W11H",US $609.99,US $849.99,Shipping N/A,https://www.ebay.com/itm/387875784124?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452
2025-03-19 20:54:59,Celestron 93973 SkyQ Link 2 Wi-Fi Module (Black),US $109.99,US $169.95,Shipping N/A,https://www.ebay.com/itm/374232972694?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464
2025-03-19 20:54:59,50-in-1 + Waterproof Case for Gopro Hero 12 11 10 Action Camera Accessory Kit,US $39.99,,Shipping N/A,https://www.ebay.com/itm/116174595662?_trkparms=5373%3A[phone]%7C5374%3ATech%7C5079%3A[phone]
2025-03-19 20:54:59,"DJI Osmo Mobile SE Gimbal, 3-Axis, Portable , Foldable, Android , iPhone Gimbal",US $69.00,,Shipping N/A,https://www.ebay.com/itm/305001613153?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464
2025-03-19 20:55:00,AOCHUAN Smart XE 3-Axis Smartphone Gimbal Stabilizer for iPhone Android Phones,US $49.00,,Shipping N/A,https://www.ebay.com/itm/405047322473?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464
2025-03-19 20:55:00,DJI Ronin-SC Gimbal Stabilizer Pro Combo Kit,US $218.00,US $539.00,Shipping N/A,https://www.ebay.com/itm/315184070090?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464
2025-03-19 20:55:00,"Bose Solo Soundbar 2 Home Theater, Certified Refurbished",US $149.00,US $199.00,Shipping N/A,https://www.ebay.com/itm/167031735841?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481
2025-03-19 20:55:00,Onn. Google TV 4K Streaming 4K UHD Resolution 2023 Brand New,US $26.00,,Shipping N/A,https://www.ebay.com/itm/225931956556?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481
2025-03-19 20:55:00,BenQ GP500 4K HDR LED Smart Home Theater Projector 1500 Lm Auto Focus 1.3x zoom,US $734.00,"US $1,799.00",Shipping N/A,https://www.ebay.com/itm/166398780476?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481
2025-03-19 20:55:00,Dreamlink Dlite W - ACCESSORY OF YOUR CHOICE,US $69.86,,Shipping N/A,https://www.ebay.com/itm/254839883292?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481
2025-03-19 20:55:00,BenQ HT2060 1080p HDR10 Home Theater LED Projector 4K supported 2300lm w/Speaker,US $726.00,"US $1,099.99",Shipping N/A,https://www.ebay.com/itm/166234944317?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481
2025-03-19 20:55:00,"Apple iPad 9 (2021) 10.2"" 64GB 256GB Space Gray Silver WiFi or Cellular - Good",US $189.99,,Shipping N/A,https://www.ebay.com/itm/165337813141?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454
2025-03-19 20:55:00,"Samsung Galaxy Tab S8 Ultra 14.6"" 128GB X900 Wifi Only No S-Pen - Excellent",US $390.00,US $899.99,Shipping N/A,https://www.ebay.com/itm/256402595266?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454
2025-03-19 20:55:00,"Samsung Galaxy Tab S8 Ultra 14.6"" 128GB X900 Wifi Only - Excellent",US $437.00,US $899.99,Shipping N/A,https://www.ebay.com/itm/256728624782?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454
2025-03-19 20:55:00,"Samsung Galaxy Tab S9 FE 5G SM-X518U AT&T Unlocked (Any Carrier) 10.9"" 128GB",US $274.99,US $500.00,Shipping N/A,https://www.ebay.com/itm/204770375443?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454
2025-03-19 20:55:00,"NEW Apple iPad 10.9"" - 10th Gen 64GB Wi-Fi - Pink",US $319.99,US $349.99,Shipping N/A,https://www.ebay.com/itm/286305114050?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454
2025-03-19 20:55:00,Nintendo new 3DS LL XL Console only Various colors Used RANK A/B Region free,US $234.99,,Shipping N/A,https://www.ebay.com/itm/392605432382?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470
2025-03-19 20:55:00,PS Vita PCH-2000 Sony Playstation Accessory complete Console Used (Excellent),US $174.99,,Shipping N/A,https://www.ebay.com/itm/394111931672?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470
2025-03-19 20:55:00,RULE OF ROSE ENG PS2 PAL UK BRAND NEW SEALED 505 GAMES QUALITY CECK CONTROL,US $262.14,,Shipping N/A,https://www.ebay.com/itm/256673834870?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470
2025-03-19 20:55:00,Sony PS5 Genuine Stick Module CFI-ZSM1G for DualSense Edge NEW FAST SHIPPING,US $37.50,,Shipping N/A,https://www.ebay.com/itm/126828529391?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470
2025-03-19 20:55:00,"$20 Xbox Live Store USD Card - US Store - Xbox 360, Xbox One and Xbox Series X",US $22.99,,Shipping N/A,https://www.ebay.com/itm/335775804002?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470
2025-03-19 20:55:00,Pivo Pod Silver with Remote and Travel Case - Fast Auto Tracking Phone Silver,US $49.99,,Shipping N/A,https://www.ebay.com/itm/334638953359?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474
2025-03-19 20:55:00,ORIGINAL BATTERY SAMSUNG EB-BN980ABY GALAXY NOTE 20 5G SM-N980F/DS SM-N981U OEM,US $28.30,,Shipping N/A,https://www.ebay.com/itm/135102614669?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474
2025-03-19 20:55:00,Genuine / Official Apple iPhone 13 Silicone MagSafe Case / Cover - Blue Jay,US $44.13,US $63.62,Shipping N/A,https://www.ebay.com/itm/374184094391?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474
2025-03-19 20:55:00,Apple AirTag Bluetooth GPS Tracker Silver MX532AM/A A2187 For iPhone & iPad,US $22.95,,Shipping N/A,https://www.ebay.com/itm/296373153889?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474
2025-03-19 20:55:00,Samsung Galaxy Buds Pro R190 - Good,US $32.79,,Shipping N/A,https://www.ebay.com/itm/255868807492?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474
2025-03-19 20:55:01,Taramps DS 2000x4 2 Ohms 2000 Watts RMS 4-Channel 500x4 Watts RMS Class D,US $217.99,,Shipping N/A,https://www.ebay.com/itm/354493911383?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450
2025-03-19 20:55:01,WOLFBOX G840S 12”Mirror Dash Cam 4K Rear View Mirror Dash Camera Front and Rear,US $64.99,US $104.99,Shipping N/A,https://www.ebay.com/itm/225914453447?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450
2025-03-19 20:55:01,"REDTIGER Dash Camera 4K Front and Rear Dash Cam Built-In WiFi & GPS, App control",US $69.99,US $129.99,Shipping N/A,https://www.ebay.com/itm/285933024479?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450
2025-03-19 20:55:01,REDTIGER F9 4K Dash Cam Front and Rear Dash Camera WiFi GPS with Free 32GB Card,US $59.99,US $119.99,Shipping N/A,https://www.ebay.com/itm/285572040505?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450
2025-03-19 20:55:01,"10"" Android 13 Double 2Din Car Stereo CarPlay GPS Navi WiFi BT RDS 2+32GB Radio",US $54.99,,Shipping N/A,https://www.ebay.com/itm/156119116841?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450
2025-03-19 20:55:01,"Seagate IronWolf 12TB 7200RPM SATA 6Gb/s 256MB 3.5"" NAS Hard Drive ST12000VN0007",US $133.99,,Shipping N/A,https://www.ebay.com/itm/166672350380?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456
2025-03-19 20:55:01,"Seagate IronWolf Pro 10TB 7200RPM SATA 6Gb/s 256MB 3.5"" NAS HDD - ST10000NE0004",US $128.99,,Shipping N/A,https://www.ebay.com/itm/167272951826?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456
2025-03-19 20:55:01,"Seagate Exos 28TB 7.2K RPM SATA 6Gb/s 3.5"" Enterprise HDD - ST28000NM000C",US $334.99,,Shipping N/A,https://www.ebay.com/itm/296879436001?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456
2025-03-19 20:55:01,MSI SPATIUM Series M482 M.2 2280 2TB PCI-Express 4.0 x4 Internal Solid State Dri,US $152.99,,Shipping N/A,https://www.ebay.com/itm/386842541654?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456
2025-03-19 20:55:01,Team Group 1TB MP33 M.2 2280 PCIe 3.0 NVMe 3D NAND Internal Solid State Drive...,US $50.99,US $70.99,Shipping N/A,https://www.ebay.com/itm/303313868150?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456
2025-03-19 20:55:01,"HP OfficeJet 250 Mobile All-in-One Printer | Mobile Print, Scan, Copy | CZ992A",US $389.99,US $489.99,Shipping N/A,https://www.ebay.com/itm/155769674699?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2025-03-19 20:55:01,New Zebra ZD421 Direct Thermal Desktop Label Printer 203 dpi No Ribbon Required,US $299.00,US $499.00,Shipping N/A,https://www.ebay.com/itm/116462122244?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2025-03-19 20:55:01,New Zebra ZD421 ZD4AH42-D01E00EZ Direct Thermal Label Healthcare Printer 203 dpi,US $399.00,US $669.00,Shipping N/A,https://www.ebay.com/itm/116415636410?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2025-03-19 20:55:01,50Y0096 POS Thermal Printer Print Head for IBM SureMark 4610-1NR 4610-1ND 203dpi,US $25.31,,Shipping N/A,https://www.ebay.com/itm/133777216696?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2025-03-19 20:55:01,Sony MDR-7506 Professional Studio Wired Headphone Headset,US $59.79,,Shipping N/A,https://www.ebay.com/itm/356129102114?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2025-03-19 20:55:01,"NEW, Apple iPod Classic 7th Generation 160GB Black( Retail box)-5 years Warranty",US $179.09,,Shipping N/A,https://www.ebay.com/itm/145942297127?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2025-03-19 20:55:01,Sony WF-1000XM5 Truly Wireless Bluetooth Noise Canceling Headphones - Black,US $112.99,US $299.99,Shipping N/A,https://www.ebay.com/itm/276015021037?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2025-03-19 20:55:01,Bose SoundSport Wired 3.5mm Jack Earphones Headphones Earbuds Charcoal-Black,US $29.80,,Shipping N/A,https://www.ebay.com/itm/356129102581?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2025-03-19 20:55:01,"JLab Go POP+ True Wireless Bluetooth Earbuds, iOS, Android, Headphones",US $20.00,US $25.00,Shipping N/A,https://www.ebay.com/itm/334666199288?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2025-03-19 20:55:01,Canon RF 28-70mm f/2.8 IS STM Lens Canon RF,US $999.00,"US $1,099.00",Shipping N/A,https://www.ebay.com/itm/286086611827?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2025-03-19 20:55:01,32mm to 37mm Step Upping Cover Adapter Cover Lens Adapter Filter Camera,US $3.49,,Shipping N/A,https://www.ebay.com/itm/394158348565?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2025-03-19 20:55:02,Mamiya / Phaseone 645 Zoom-AF 55-110 4.5 - Top Zustand! RAR,US $545.26,,Shipping N/A,https://www.ebay.com/itm/186758103412?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2025-03-19 20:55:02,"für Nikon AF, Sigma DC 30 mm F/1.4 HSM",US $147.51,,Shipping N/A,https://www.ebay.com/itm/205080921211?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2025-03-19 20:55:02,"Lomo Smena T-43, 4/40mm, für M39 | Vintage lens",US $75.40,,Shipping N/A,https://www.ebay.com/itm/305881462174?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2025-03-19 20:55:02,Sony MDR-7506 Professional Studio Wired Headphone Headset,US $59.79,,Shipping N/A,https://www.ebay.com/itm/356129102114?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2025-03-19 20:55:02,Taramps DS 2000x4 2 Ohms 2000 Watts RMS 4-Channel 500x4 Watts RMS Class D,US $217.99,,Shipping N/A,https://www.ebay.com/itm/354493911383?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2025-03-19 20:55:02,"NEW, Apple iPod Classic 7th Generation 160GB Black( Retail box)-5 years Warranty",US $179.09,,Shipping N/A,https://www.ebay.com/itm/145942297127?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2025-03-19 20:55:02,"Bose Solo Soundbar 2 Home Theater, Certified Refurbished",US $149.00,US $199.00,Shipping N/A,https://www.ebay.com/itm/167031735841?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2025-03-19 20:55:02,WOLFBOX G840S 12”Mirror Dash Cam 4K Rear View Mirror Dash Camera Front and Rear,US $64.99,US $104.99,Shipping N/A,https://www.ebay.com/itm/225914453447?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2025-03-19 20:55:02,Otto the Rhino DVD 2012 Animated English Version BRAND-NEW Sealed 9z,US $8.88,US $24.95,Shipping N/A,https://www.ebay.com/itm/176906606227?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2025-03-19 20:55:02,4 Movie Collection Comedy Life / Roscoe Jenkins / Bulletproof / Major Payne 9z,US $11.57,US $28.95,Shipping N/A,https://www.ebay.com/itm/176908198807?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2025-03-19 20:55:02,Postman Pat-The Movie (DVD 2014) Jim Broadbent- Rupert Grint- David Tennant 9z,US $8.88,US $19.95,Shipping N/A,https://www.ebay.com/itm/405628830079?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2025-03-19 20:55:02,"Police Academy/Police Academy 2 (DVD, 2012, Widescreen) / 2 FILM COLLECTION 9z",US $8.88,US $19.95,Shipping N/A,https://www.ebay.com/itm/405628887425?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2025-03-19 20:55:02,"Six Feet Under: Complete Third 3rd Season 3 (DVD, 2004, 5-Disc Set) NEW 9z",US $9.12,US $39.95,Shipping N/A,https://www.ebay.com/itm/405629544715?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2025-03-19 20:55:02,Lenovo DK1633 40A9 ThinkPad USB-C Dock Station 40A90090US + 90W Power Supply,US $55.00,,Shipping N/A,https://www.ebay.com/itm/145072664056?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2025-03-19 20:55:02,"Xiaomi Mi Computer Monitor Light Bar - , Extra Computer Lighting",US $29.99,,Shipping N/A,https://www.ebay.com/itm/126003498904?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2025-03-19 20:55:02,For iPad Pro 11'' (4/3/2/1) Case | Ringke [Fusion Sketch Stand] for Drawing,US $32.99,US $37.99,Shipping N/A,https://www.ebay.com/itm/266921467304?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2025-03-19 20:55:02,For iPad Pro 11'' (M4 2024) Case | Ringke [Fusion Sketch Stand] for Drawing,US $35.99,US $40.99,Shipping N/A,https://www.ebay.com/itm/256583927129?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2025-03-19 20:55:02,For iPad 10th (2022) Generation Ringke | [FUSION & FUSION OUTSTANDING COMBO],US $31.99,US $59.99,Shipping N/A,https://www.ebay.com/itm/266103967289?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2025-03-19 20:55:02,Apple iPhone 14 Pro 128GB Unlocked - Excellent,US $446.95,,Shipping N/A,https://www.ebay.com/itm/405469724990?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2025-03-19 20:55:02,Apple iPhone 13 128GB Unlocked - Excellent,US $291.95,,Shipping N/A,https://www.ebay.com/itm/404240045218?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2025-03-19 20:55:02,Apple iPhone 13 128GB Unlocked - Excellent,US $301.99,,Shipping N/A,https://www.ebay.com/itm/256350256024?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2025-03-19 20:55:02,Apple iPhone 13 Pro 256GB Unlocked - Excellent,US $402.95,,Shipping N/A,https://www.ebay.com/itm/386146593917?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2025-03-19 20:55:03,Apple iPhone 15 Pro 512GB ( Unlocked) US E-Sim Version. Excellent,US $709.99,,Shipping N/A,https://www.ebay.com/itm/156119977855?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2025-03-19 20:55:03,"Lenovo LOQ 15.6"" FHD 144Hz Gaming Laptop i5-12450HX 12GB RAM 512GB SSD RTX 3050",US $599.99,US $880.99,Shipping N/A,https://www.ebay.com/itm/126480962681?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2025-03-19 20:55:03,"Seagate IronWolf 12TB 7200RPM SATA 6Gb/s 256MB 3.5"" NAS Hard Drive ST12000VN0007",US $133.99,,Shipping N/A,https://www.ebay.com/itm/166672350380?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2025-03-19 20:55:03,Intel Xeon Gold 6254 3.1GHz 24.75MB 18-Core 200W FCLGA3647 SRF92,US $245.00,,Shipping N/A,https://www.ebay.com/itm/235898025773?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2025-03-19 20:55:03,"Lenovo LOQ-E 15.6"" FHD 144Hz Gaming Laptop i5-12450HX 8GB RAM 512GB SSD RTX 2050",US $499.99,US $699.99,Shipping N/A,https://www.ebay.com/itm/126754097392?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2025-03-19 20:55:03,MacBook Air 15-inch 2024 M3 / 16GB RAM / 512GB SSD / 10-Core GPU / Midnight,"US $1,099.00",,Shipping N/A,https://www.ebay.com/itm/256520205430?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2025-03-20 08:07:36,"2020 Apple iPad 8 10.2"" Display 32GB WiFi Only MYL92LL/A Space Gray - Very Good",$143.99,$329.00,Shipping N/A,https://www.ebay.com/itm/354233898171?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-03-20 08:07:36,"Seagate IronWolf 12TB 7200RPM SATA 6Gb/s 256MB 3.5"" NAS Hard Drive ST12000VN0007",$133.99,$189.99,Shipping N/A,https://www.ebay.com/itm/166672350380?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-03-20 08:07:36,Samsung Galaxy Watch 6 Classic 43mm Bluetooth R950 - Excellent,$99.99,$159.99,Shipping N/A,https://www.ebay.com/itm/326305248291?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-03-20 08:07:36,Logitech - G CLOUD Gaming Handheld Console - White,$164.99,$349.99,Shipping N/A,https://www.ebay.com/itm/167017920150?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
